,filepath,label,text,sentiment
259,data/MELD.Raw/test_audio/dia28_utt10.mp3,neutral,"Oh, let me guess some idiot on a cell phone wasnt paying attention?",neutral
260,data/MELD.Raw/test_audio/dia28_utt11.mp3,neutral,"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral
261,data/MELD.Raw/test_audio/dia28_utt12.mp3,neutral,"Uh-huh, yeah.",neutral
262,data/MELD.Raw/test_audio/dia28_utt13.mp3,neutral,"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral
263,data/MELD.Raw/test_audio/dia28_utt14.mp3,joy,Oh yeah! I-I would like that.,positive
264,data/MELD.Raw/test_audio/dia28_utt15.mp3,anger,Wait! What?! No!! Elevator!! No!,negative
265,data/MELD.Raw/test_audio/dia28_utt16.mp3,neutral,"Uh, you gotta press the button.",neutral
266,data/MELD.Raw/test_audio/dia29_utt0.mp3,neutral,"Oh we did, and you still have all your lamps.",neutral
267,data/MELD.Raw/test_audio/dia29_utt1.mp3,surprise,"Oh, I didn't factor in the room tax.",negative
268,data/MELD.Raw/test_audio/dia29_utt2.mp3,neutral,"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral
269,data/MELD.Raw/test_audio/dia29_utt3.mp3,surprise,Oh my god.,positive
270,data/MELD.Raw/test_audio/dia29_utt4.mp3,surprise,What?,positive
271,data/MELD.Raw/test_audio/dia29_utt5.mp3,surprise,There's something new in the bowl.,positive
272,data/MELD.Raw/test_audio/dia29_utt6.mp3,fear,"Look, we have enough, just walk away.",negative
273,data/MELD.Raw/test_audio/dia29_utt7.mp3,joy,"No, but I want...I want the pinecones!",positive
274,data/MELD.Raw/test_audio/dia29_utt8.mp3,neutral,There's a forest right outside.,neutral
275,data/MELD.Raw/test_audio/dia29_utt9.mp3,neutral,It's not the same.,neutral
276,data/MELD.Raw/test_audio/dia29_utt10.mp3,fear,"Ok, go quick!",negative
277,data/MELD.Raw/test_audio/dia29_utt11.mp3,joy,Thank you for a delightful stay.,positive
278,data/MELD.Raw/test_audio/dia29_utt12.mp3,joy,"Oh, my maple candy!",positive
279,data/MELD.Raw/test_audio/dia30_utt0.mp3,surprise,"Oh my God, what happened?",negative
280,data/MELD.Raw/test_audio/dia30_utt1.mp3,joy,"Oh. God, crazy Chandler. He spun me...off...the...bed!",positive
281,data/MELD.Raw/test_audio/dia30_utt2.mp3,joy,Wow! Spinning that sounds like fun.,positive
282,data/MELD.Raw/test_audio/dia30_utt3.mp3,joy,"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",positive
283,data/MELD.Raw/test_audio/dia30_utt4.mp3,surprise,Ross's what?,positive
284,data/MELD.Raw/test_audio/dia30_utt5.mp3,disgust,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",negative
285,data/MELD.Raw/test_audio/dia31_utt0.mp3,neutral,"Whoops.  Oh, hey, do you need help with that?",neutral
286,data/MELD.Raw/test_audio/dia32_utt0.mp3,surprise,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",positive
287,data/MELD.Raw/test_audio/dia32_utt1.mp3,joy,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",positive
288,data/MELD.Raw/test_audio/dia32_utt2.mp3,neutral,"No-no, sorry. Cookies are good, thanks.",neutral
289,data/MELD.Raw/test_audio/dia32_utt3.mp3,neutral,Oh.,neutral
290,data/MELD.Raw/test_audio/dia32_utt4.mp3,neutral,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral
291,data/MELD.Raw/test_audio/dia32_utt5.mp3,sadness,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",negative
292,data/MELD.Raw/test_audio/dia32_utt6.mp3,neutral,"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral
293,data/MELD.Raw/test_audio/dia32_utt7.mp3,neutral,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral
294,data/MELD.Raw/test_audio/dia32_utt8.mp3,surprise,"Oh, what? What was it?",positive
295,data/MELD.Raw/test_audio/dia32_utt9.mp3,sadness,The three losers.,negative
296,data/MELD.Raw/test_audio/dia32_utt10.mp3,sadness,"Oh, poor Lily.",negative
297,data/MELD.Raw/test_audio/dia32_utt11.mp3,sadness,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",negative
298,data/MELD.Raw/test_audio/dia32_utt12.mp3,joy,"Yeah, no, it was great.",positive
299,data/MELD.Raw/test_audio/dia33_utt0.mp3,sadness,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",negative
300,data/MELD.Raw/test_audio/dia33_utt1.mp3,anger,Go back in time and listen to Phoebe!,negative
301,data/MELD.Raw/test_audio/dia33_utt2.mp3,neutral,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral
302,data/MELD.Raw/test_audio/dia33_utt3.mp3,neutral,Ok.,neutral
303,data/MELD.Raw/test_audio/dia33_utt4.mp3,surprise,It worked!,positive
304,data/MELD.Raw/test_audio/dia33_utt5.mp3,sadness,Oh  oh no just stopped to throw up a little bit.,negative
305,data/MELD.Raw/test_audio/dia33_utt6.mp3,sadness,"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",negative
306,data/MELD.Raw/test_audio/dia33_utt7.mp3,neutral,"Umm, she Rach, not it, she.",neutral
307,data/MELD.Raw/test_audio/dia33_utt8.mp3,neutral,"Yeah, I’m not so sure.",neutral
308,data/MELD.Raw/test_audio/dia33_utt9.mp3,anger,"Oh my god, I am losing my mind.",negative
309,data/MELD.Raw/test_audio/dia33_utt10.mp3,anger,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",negative
310,data/MELD.Raw/test_audio/dia34_utt0.mp3,neutral,"Well, youre not.",neutral
311,data/MELD.Raw/test_audio/dia34_utt1.mp3,disgust,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",negative
312,data/MELD.Raw/test_audio/dia34_utt2.mp3,joy,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",positive
313,data/MELD.Raw/test_audio/dia34_utt3.mp3,surprise,"Monica. Youve, youve done it right?",positive
314,data/MELD.Raw/test_audio/dia34_utt4.mp3,anger,"Of course I have! What do you think, Im some 30 year old virgin?",negative
315,data/MELD.Raw/test_audio/dia34_utt5.mp3,surprise,Oh my God! Youre a 30 year old virgin!,negative
316,data/MELD.Raw/test_audio/dia34_utt6.mp3,disgust,"Say it louder, I dont think the guy all the way in the back heard you!",negative
317,data/MELD.Raw/test_audio/dia34_utt7.mp3,anger,"Its not like, I havent any opportunities.",negative
318,data/MELD.Raw/test_audio/dia34_utt8.mp3,neutral,"I mean, yknow, Im just waiting for the perfect guy.",neutral
319,data/MELD.Raw/test_audio/dia34_utt9.mp3,neutral,"Im seeing this guy Roger, all right?",neutral
320,data/MELD.Raw/test_audio/dia34_utt10.mp3,neutral,"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral
321,data/MELD.Raw/test_audio/dia34_utt11.mp3,neutral,"Yknow, give him my flower.",neutral
322,data/MELD.Raw/test_audio/dia34_utt12.mp3,surprise,"Oh my God!! Do it!! Honey, youve waited",negative
323,data/MELD.Raw/test_audio/dia34_utt13.mp3,surprise,Yknow what? You are right?!,positive
324,data/MELD.Raw/test_audio/dia34_utt14.mp3,anger,I mean sex does not have to be a big deal!,negative
325,data/MELD.Raw/test_audio/dia34_utt15.mp3,anger,There shouldnt be all this rules and restrictions!,negative
326,data/MELD.Raw/test_audio/dia34_utt16.mp3,neutral,"Yknow, people should be able to sleep with who ever they want, whenever",neutral
327,data/MELD.Raw/test_audio/dia34_utt17.mp3,anger,Rachel! Im never gonna think its okay for you to cheat on your husband!,negative
328,data/MELD.Raw/test_audio/dia34_utt18.mp3,anger,Oh what do you know? Virgin!,negative
329,data/MELD.Raw/test_audio/dia35_utt0.mp3,neutral,"Push, push!",neutral
330,data/MELD.Raw/test_audio/dia35_utt1.mp3,joy,We're here!,positive
331,data/MELD.Raw/test_audio/dia35_utt2.mp3,neutral,Where have you been?,neutral
332,data/MELD.Raw/test_audio/dia35_utt3.mp3,neutral,"Long story, honey.",neutral
333,data/MELD.Raw/test_audio/dia35_utt4.mp3,neutral,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral
334,data/MELD.Raw/test_audio/dia36_utt0.mp3,neutral,C'mon up.,neutral
335,data/MELD.Raw/test_audio/dia36_utt1.mp3,anger,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,negative
336,data/MELD.Raw/test_audio/dia37_utt0.mp3,anger,"So, I hear, you hate me!",negative
337,data/MELD.Raw/test_audio/dia37_utt1.mp3,neutral,"I, ah, I never said hate, I was very careful about that.",neutral
338,data/MELD.Raw/test_audio/dia37_utt2.mp3,anger,A little birdie told me something about you wanting to rip your arm off and throw it at me.,negative
339,data/MELD.Raw/test_audio/dia37_utt3.mp3,fear,And you got a 'hate' from that?! Your taking a big leap there...,negative
340,data/MELD.Raw/test_audio/dia37_utt4.mp3,anger,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",negative
341,data/MELD.Raw/test_audio/dia37_utt5.mp3,neutral,"So, this is my idea: you and me spending some quality time together.",neutral
342,data/MELD.Raw/test_audio/dia37_utt6.mp3,anger,But what does that gonna do...,negative
343,data/MELD.Raw/test_audio/dia37_utt7.mp3,anger,For Chandler!,negative
344,data/MELD.Raw/test_audio/dia38_utt0.mp3,joy,"Guess what, I got an audition!",positive
345,data/MELD.Raw/test_audio/dia38_utt1.mp3,joy,"Awww, one of my students got an audition. Im so proud.",positive
346,data/MELD.Raw/test_audio/dia38_utt2.mp3,neutral,I was wondering if you would consider coaching me for it?,neutral
347,data/MELD.Raw/test_audio/dia38_utt3.mp3,joy,You bet! Whats the part?,positive
348,data/MELD.Raw/test_audio/dia38_utt4.mp3,joy,"Oh its great, its a role on",positive
349,data/MELD.Raw/test_audio/dia39_utt0.mp3,neutral,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral
350,data/MELD.Raw/test_audio/dia39_utt1.mp3,neutral,I thought he was with you.,neutral
351,data/MELD.Raw/test_audio/dia39_utt2.mp3,neutral,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral
352,data/MELD.Raw/test_audio/dia39_utt3.mp3,neutral,"You cant ask us son, thats cheating.",neutral
353,data/MELD.Raw/test_audio/dia39_utt4.mp3,neutral,"Youre right, thanks for keeping me honest dad.",neutral
354,data/MELD.Raw/test_audio/dia39_utt5.mp3,neutral,"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral
355,data/MELD.Raw/test_audio/dia39_utt6.mp3,joy,"As I recall when we got married, I saw the groom in the wedding dress.",positive
356,data/MELD.Raw/test_audio/dia39_utt7.mp3,neutral,"But that was after the wedding, its not bad luck then.",neutral
357,data/MELD.Raw/test_audio/dia39_utt8.mp3,neutral,"Honey, it isnt good luck.",neutral
358,data/MELD.Raw/test_audio/dia39_utt9.mp3,surprise,Oh my God! Monica!,positive
359,data/MELD.Raw/test_audio/dia39_utt10.mp3,neutral,"I know! Hey, hows Chandler doin?",neutral
360,data/MELD.Raw/test_audio/dia39_utt11.mp3,neutral,Great. Hes doing great. Dont you worry about Chandler.,neutral
361,data/MELD.Raw/test_audio/dia40_utt0.mp3,joy,Yeah baby!,positive
362,data/MELD.Raw/test_audio/dia40_utt1.mp3,neutral,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral
363,data/MELD.Raw/test_audio/dia41_utt0.mp3,neutral,"So, we did okay at the strip club, right?",neutral
364,data/MELD.Raw/test_audio/dia41_utt1.mp3,anger,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",negative
365,data/MELD.Raw/test_audio/dia41_utt2.mp3,anger,I cant believe it! He still hasnt called.,negative
366,data/MELD.Raw/test_audio/dia41_utt3.mp3,surprise,"Who, Josh?",negative
367,data/MELD.Raw/test_audio/dia41_utt4.mp3,anger,Its Joshua.,negative
368,data/MELD.Raw/test_audio/dia41_utt5.mp3,surprise,"What, he doesnt like Josh?",negative
369,data/MELD.Raw/test_audio/dia41_utt6.mp3,disgust,"No, I dont.",negative
370,data/MELD.Raw/test_audio/dia41_utt7.mp3,neutral,"All right, well Im gonna put my sweats back on.",neutral
371,data/MELD.Raw/test_audio/dia41_utt8.mp3,surprise,Oh no!,negative
372,data/MELD.Raw/test_audio/dia41_utt9.mp3,surprise,Wait!,negative
373,data/MELD.Raw/test_audio/dia41_utt10.mp3,sadness,"Okay, yknow what, you were right, you were right.",negative
374,data/MELD.Raw/test_audio/dia41_utt11.mp3,sadness,"We really werent great at being guys, but you know why?",negative
375,data/MELD.Raw/test_audio/dia41_utt12.mp3,neutral,Because were girls.,neutral
376,data/MELD.Raw/test_audio/dia42_utt0.mp3,joy,"Thank you, thanks.",positive
377,data/MELD.Raw/test_audio/dia42_utt1.mp3,sadness,"Yeah, I lost it.",negative
378,data/MELD.Raw/test_audio/dia42_utt2.mp3,neutral,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral
379,data/MELD.Raw/test_audio/dia42_utt3.mp3,surprise,"After that? Yeah! No, I mean if I can help.",positive
380,data/MELD.Raw/test_audio/dia42_utt4.mp3,neutral,"Yeah, like I could",neutral
381,data/MELD.Raw/test_audio/dia42_utt5.mp3,surprise,What?,positive
382,data/MELD.Raw/test_audio/dia42_utt6.mp3,joy,I played bad on purpose guys.,positive
383,data/MELD.Raw/test_audio/dia42_utt7.mp3,surprise,"Okay, so you were trying to play bad this whole time.",positive
384,data/MELD.Raw/test_audio/dia42_utt8.mp3,neutral,"Yeahno, just that last song.",neutral
385,data/MELD.Raw/test_audio/dia43_utt0.mp3,neutral,"Oh, I was thinking about having people over for the game.",neutral
386,data/MELD.Raw/test_audio/dia43_utt1.mp3,neutral,"Oh yeah, whos playing?",neutral
387,data/MELD.Raw/test_audio/dia43_utt2.mp3,neutral,The players.,neutral
388,data/MELD.Raw/test_audio/dia43_utt3.mp3,neutral,Somebody seems to be missing being the hostess.,neutral
389,data/MELD.Raw/test_audio/dia43_utt4.mp3,neutral,"Please, its a relief is what it is, is what it is.",neutral
390,data/MELD.Raw/test_audio/dia43_utt5.mp3,neutral,"All right Pheebs, stick out your plate!",neutral
391,data/MELD.Raw/test_audio/dia43_utt6.mp3,neutral,Oh.,neutral
392,data/MELD.Raw/test_audio/dia44_utt0.mp3,neutral,Whose is it?,neutral
393,data/MELD.Raw/test_audio/dia44_utt1.mp3,neutral,I dont want to say.,neutral
394,data/MELD.Raw/test_audio/dia44_utt2.mp3,joy,"Oh, come on! I dont care! Come on! Whose is it?",positive
395,data/MELD.Raw/test_audio/dia44_utt3.mp3,neutral,Diane Keaton.,neutral
396,data/MELD.Raw/test_audio/dia45_utt0.mp3,anger,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,negative
397,data/MELD.Raw/test_audio/dia45_utt1.mp3,neutral,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral
398,data/MELD.Raw/test_audio/dia45_utt2.mp3,neutral,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral
399,data/MELD.Raw/test_audio/dia45_utt3.mp3,surprise,Really?!,positive
400,data/MELD.Raw/test_audio/dia45_utt4.mp3,joy,Oh thats so exciting!,positive
401,data/MELD.Raw/test_audio/dia45_utt5.mp3,joy,Thanks Mon!,positive
402,data/MELD.Raw/test_audio/dia45_utt6.mp3,anger,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",negative
403,data/MELD.Raw/test_audio/dia45_utt7.mp3,neutral,"Fair enough, now go get ready!",neutral
404,data/MELD.Raw/test_audio/dia45_utt8.mp3,neutral,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral
405,data/MELD.Raw/test_audio/dia46_utt0.mp3,joy,"My best shoes, so good to me.",positive
406,data/MELD.Raw/test_audio/dia46_utt1.mp3,joy,I wear them everyday.,positive
407,data/MELD.Raw/test_audio/dia46_utt2.mp3,joy,"Down at the heel, holes in the toes.",positive
408,data/MELD.Raw/test_audio/dia46_utt3.mp3,joy,Dont care what people say.,positive
409,data/MELD.Raw/test_audio/dia46_utt4.mp3,joy,"My feets best friends, pals to the end.",positive
410,data/MELD.Raw/test_audio/dia46_utt5.mp3,joy,With them Im one hot chicky.,positive
411,data/MELD.Raw/test_audio/dia46_utt6.mp3,neutral,"Though late one night, not much light, I....",neutral
412,data/MELD.Raw/test_audio/dia46_utt7.mp3,joy,I stepped in something icky.,positive
413,data/MELD.Raw/test_audio/dia46_utt8.mp3,joy,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",positive
414,data/MELD.Raw/test_audio/dia47_utt0.mp3,sadness,"God, its gonna so weird like when I come home and youre not here.",negative
415,data/MELD.Raw/test_audio/dia47_utt1.mp3,sadness,No more Joey and Chans.,negative
416,data/MELD.Raw/test_audio/dia47_utt2.mp3,sadness,No more J and Cs.,negative
417,data/MELD.Raw/test_audio/dia47_utt3.mp3,neutral,"""You wanna go over to Joey and Chandlers?""",neutral
418,data/MELD.Raw/test_audio/dia47_utt4.mp3,neutral,"""Cant, its not there.""",neutral
419,data/MELD.Raw/test_audio/dia47_utt5.mp3,neutral,"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral
420,data/MELD.Raw/test_audio/dia47_utt6.mp3,sadness,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,negative
421,data/MELD.Raw/test_audio/dia47_utt7.mp3,neutral,Not once did we do that.,neutral
422,data/MELD.Raw/test_audio/dia47_utt8.mp3,neutral,Hi.,neutral
423,data/MELD.Raw/test_audio/dia47_utt9.mp3,neutral,Hey!,neutral
424,data/MELD.Raw/test_audio/dia47_utt10.mp3,neutral,Hi.,neutral
425,data/MELD.Raw/test_audio/dia47_utt11.mp3,neutral,"So I, I told Rachel it was just gonna be the two of us.",neutral
426,data/MELD.Raw/test_audio/dia47_utt12.mp3,neutral,"Oh yeah? Well, howd she take it?",neutral
427,data/MELD.Raw/test_audio/dia47_utt13.mp3,neutral,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral
428,data/MELD.Raw/test_audio/dia48_utt0.mp3,neutral,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral
